email,gender,uid,birthdate,height,weight
[email],M,4A7A11AB29CB4953,1997-11-23,169,114
[email],M,B302AE59120319B9,1980-06-09,174,102
[email],M,FD4C8434B4F3D961,1978-08-13,166,31
[email],F,880D4AAF35374DFB,1990-12-17,192,142
[email],M,C0D096E441DEE988,1997-10-19,168,83
[email],M,F477A5234167C2DF,1999-01-20,175,22
[email],F,C6B723BA7083C92C,1968-03-03,165,44
[email],F,0EAF5B988B2241DA,1997-10-25,172,70
[email],F,1E403755D5E5212A,1984-05-15,197,100
[email],F,B9AC2AC42CF31510,1998-06-05,173,79
[email],M,28337089AF9A55FD,1960-09-06,164,68
[email],M,6B361098F7CCD756,1963-01-18,180,81
[email],F,9FD6D8144308E8AF,1977-03-14,173,78
[email],M,6F9931990ED98B18,1984-08-07,165,68
[email],M,52ABB0603D7F37F3,1984-07-23,159,50
[email],F,ACE61FB51FE4F426,1998-05-07,157,42
[email],M,0CF9C32763F816C5,1992-01-22,194,93
[email],F,DA08D9AA3DEC1124,1991-03-20,174,90
[email],F,874BDDCDD50004DC,1983-08-08,186,80
[email],M,D1FC750BF20ABEB5,1968-11-17,177,58
[email],F,9565919BDE33EB62,1978-09-13,183,164
[email],F,BE43A4A11209EADF,1972-07-02,196,101
[email],M,BB720283D41ED577,1966-01-13,167,78
[email],F,31AECC7AF2ED4CB7,1990-12-08,179,97
[email],F,C6ED1C231B7FE7A1,1964-03-31,175,92
[email],M,C5DED83C0ED78D93,1982-08-30,163,78
[email],F,3F313EAE2885BA3E,1986-07-16,170,85
[email],M,947CB70E0A62CC9E,1967-06-24,175,69
[email],F,8BA68E8454C36BA7,1967-03-12,158,52
[email],M,C714521BC3C3B938,1970-07-25,186,96
[email],F,7FE56C74B70104E8,1970-05-12,158,100
[email],M,5049698E02CDB201,1971-09-30,192,43
[email],F,3E08D067B1E39E9A,1973-09-14,183,67
[email],M,B36C06F7DBE72447,1992-05-04,190,129
[email],F,90F9F1ABDF17498C,1993-10-01,198,78
[email],M,77B93AC43D240937,1975-05-04,184,116
[email],F,4B5CD1BFDBC83E75,1967-03-22,181,84
[email],M,93087D45899949CB,1962-03-04,171,94
[email],M,CB9FC2857411E434,1964-04-25,156,62
[email],M,1028A157AD054E9E,1968-07-19,165,76
[email],F,D4401F267E9DE007,1997-09-10,197,87
[email],F,DB59E2F524FBE823,1987-12-01,175,86
[email],M,9EE0584A740920F0,1989-09-04,169,112
[email],M,5DA0C1213D1C822E,1964-08-17,166,72
[email],M,41DBA596DFCC62D6,1997-05-23,166,79
[email],M,7FD17F7AF6909002,1973-01-09,166,92
[email],O,00B647B2F45EB19B,1962-09-14,182,105
[email],F,BBA09FE4E17D9140,1977-03-25,159,51
[email],M,1625B449F17D34E4,1978-07-15,189,72
[email],F,6FA6467955AC606B,1990-10-09,202,41
[email],F,13E11E4884D0817C,1981-02-08,170,72
[email],M,6B56F49D543F6F35,1993-08-18,186,53
[email],F,97FB8F81AE8FA93E,1989-10-12,176,63
[email],F,AB01AA821ED5296E,1973-12-24,198,101
[email],F,E9F075DBF8FFB834,1981-10-28,175,52
[email],F,3E366F77FB62046A,1971-08-08,167,56
[email],M,6C5105858FA50620,1962-06-24,185,112
[email],F,3E9724420964D012,1976-03-08,212,77
[email],F,835B655409B2266D,1988-07-18,179,70
[email],F,0BB01BECBAFAFA8F,1997-06-05,171,74
[email],M,B6EC3DE9656D11A3,1998-03-04,161,78
[email],M,758B821053361E05,1969-03-28,183,92
[email],F,26CC69ADA8EBB89D,1974-10-23,191,74
[email],F,8F94DEBF7682551B,1998-07-07,186,99
[email],M,FC6DAE5589F18018,1996-07-07,169,72
[email],F,15B53FC288051F39,1994-06-02,153,67
[email],F,2D10EF483C307F6D,1970-03-28,153,52
[email],M,6B4BAA8FF07B45B7,1994-02-03,194,58
[email],O,7DE796D122773D81,1997-12-08,180,21
[email],F,58BD48B08BA9F6C6,1984-04-09,144,49
[email],F,4957CCC77151220D,1961-01-14,173,63
[email],M,E46F6018985DE59F,1978-11-15,169,89
[email],F,8528D6D709B2DF51,1999-07-08,180,77
[email],M,E218BA291D09A5BA,1992-07-10,133,28
[email],M,A79F8759CD1D8998,1993-03-20,185,62
[email],F,1C1219040751416E,1968-06-19,168,75
[email],F,C601CFC412CE17BC,1997-12-10,150,44
[email],F,22F4FE4E0FDF8BCE,1964-04-21,179,81
[email],F,0BA9198CC197770B,1962-02-22,194,98
[email],M,C79CC867AE8780C2,1973-01-01,190,77
[email],M,587F4D5895C231CC,1970-03-18,186,86
[email],M,0520FCBEE626C3DF,1973-03-09,175,77
[email],M,83B45D74DA7D8C4D,1983-06-07,170,97
[email],M,CB3A2348EE2D5929,1987-02-21,158,51
[email],F,CBB48078DEB4072C,1989-06-15,160,54
[email],F,C8F7F7A787EC1626,1989-02-15,175,75
[email],F,875CF07A0A418EB7,1995-12-22,178,62
[email],M,B4744C9157866441,1979-02-04,150,70
[email],M,EE9920688F3D6789,1987-08-02,173,72
[email],F,BFA2067B642A865C,1969-11-01,166,103
[email],M,A358F339AB3F405E,1966-02-08,161,60
[email],F,B502D7C20FE81534,1983-05-14,164,57
[email],F,6BC71A6791AAEE18,1991-06-08,167,65
[email],F,525D797C84002D88,1975-07-20,198,81
[email],M,FCA9BE1B15BA88BD,1978-12-02,179,80
[email],M,95E37553E6F59EB3,1973-03-06,164,107
[email],M,9727F2B87B74BEDA,1962-01-19,175,52
[email],F,5515883A5CCAD1F9,1982-05-31,185,86
[email],F,B5292EF08B693B0A,1985-07-13,171,90
[email],F,51212EC58EC78C8C,1971-03-20,162,61
[email],F,163DB01BA58E57A6,1993-04-22,180,77
[email],F,60EE7A652E47BF6E,1990-01-04,179,109
[email],M,A7C9A3BEC7BEBE58,1972-09-13,175,69
[email],M,E36330AC98450022,1994-07-24,179,75
[email],F,F693D633C42A9B39,1997-12-19,175,69
[email],M,AA3AC732144D3AE5,1989-07-19,174,109
[email],F,53D1F0AF29219F24,1990-11-12,185,103
[email],F,9F2AFA66CCB1208B,1991-08-27,175,39
[email],M,62E268B206CD41A1,1966-01-25,178,73
[email],M,47E4CA4E0849F615,1969-09-07,205,103
[email],M,3FF8729D6C68FAE1,1975-10-01,178,72
[email],M,E591AD50AE02A6CA,1985-09-30,156,79
[email],F,63F84209B4914A91,1987-01-12,177,79
[email],M,4922B119A20C74EE,1991-10-05,182,73
[email],F,4967AA5E2148BE23,1982-07-11,190,141
[email],M,097B808683AC34A0,1984-03-02,193,141
[email],F,0C2423E5EB7CDC71,1972-02-05,184,74
[email],M,D71D5190123ED8C6,1960-02-13,185,83
[email],O,94A1F379937E2C77,1979-05-05,195,112
[email],M,42677879B6BEED86,1971-03-26,152,79
[email],F,0FECEEAB5AAAE1AF,1965-02-11,183,108
[email],F,1ED2C0957AEA57CE,1975-07-26,168,90
[email],M,FDB4C65791A81197,1970-06-20,174,65
[email],M,2487A0B0E42835FE,1996-04-03,201,14
[email],O,A2D50BE2D7815EB0,1962-04-19,178,58
[email],F,A12077203FF4C901,1976-11-19,177,85
[email],M,1BE458E8603E63A8,1960-09-14,169,90
[email],M,7E050BC5327EEB41,1997-06-30,170,72
[email],F,E9E1B033683B4502,1962-08-11,186,92
[email],F,CD857EB61E3E8432,1967-08-30,180,83
[email],F,EFF20CF30696C49D,1989-03-21,152,45
[email],M,A20FFEC0BB3A394E,1995-12-24,192,131
[email],M,9777D4003C50CDA4,1980-09-22,172,33
[email],M,99D06E58D6D796F2,1969-05-24,192,97
[email],F,D8C6A7DBE2483257,1993-11-26,180,68
[email],M,6AFC1CAF2D5DB45B,1965-09-09,192,113
[email],F,74D46FAB4926CD8A,1974-08-17,156,46
[email],M,2F04B71B72C92C31,1996-07-27,195,92
[email],F,14BCA8B5ADB5C254,1969-07-28,142,34
[email],F,05A06DD191E028D1,1996-06-23,160,62
[email],M,B2262FB43A3F61F3,1983-04-30,192,94
[email],M,839BE9257326775A,1990-09-23,186,80
[email],F,E4CCA6B540C93366,1975-02-02,175,92
[email],M,47EFFD97549D661C,1969-01-17,146,70
[email],F,0ADFB2CD68D1EAC9,1981-11-24,153,77
[email],F,49AE09C4F5921B0E,1970-12-29,155,71
[email],M,F8DEEB1BC399ADED,1972-06-24,153,80
[email],F,36D6EE89FB815DFC,1992-03-01,168,81
[email],M,CCD16F954DA13596,1970-09-20,187,78
[email],F,B7BE7F936D9A1A59,1973-05-13,164,70
[email],M,50B18D4744DBF502,1997-07-28,171,38
[email],M,1EAE5DB15FDAEC97,1964-06-24,174,82
[email],F,009C5ECF7104EC31,1999-07-12,193,104
[email],F,EBCDA07BFD593E25,1995-05-12,205,79
[email],M,9E9BD0F0E66C0808,1984-07-21,170,104
[email],F,95684C7E31D5EAB9,1969-07-14,197,90
[email],F,4F672B6DCED9737C,1995-05-23,171,56
[email],M,DCDDFEE3E5D1B607,1995-05-18,175,70
[email],F,4341B019F39BACED,1991-04-29,203,119
[email],M,F3763517F39DDDB6,1979-01-11,173,52
[email],M,5ADF609FB0DD7C10,1960-06-17,197,98
[email],M,E4B2A7A35D9C8680,1983-09-02,172,78
[email],F,4AEF63EB39692D53,1977-06-10,182,87
[email],M,40A7EF59110F9EC8,1974-02-24,173,78
[email],F,7868C76BDF7EF533,1988-11-25,190,52
[email],M,CF09843E1BDF5F0B,1975-08-05,189,65
[email],M,C3FF87ED32D04934,1966-07-18,205,127
[email],M,4AFEBDB393A6A04E,1974-04-23,177,89
[email],F,57C1DF099C29C5CD,1988-09-03,168,101
[email],M,05E685C3565F954B,1975-11-20,184,110
[email],M,95CC018EE2078F6C,1975-07-12,187,52
[email],M,B90EAD9D57B3D60F,1982-03-21,177,90
[email],F,FDE5B9CB0CCBBA2E,1996-11-07,164,42
[email],F,5127C94335F192D3,1996-09-13,195,74
[email],F,471E0CE29E2FEA47,1973-03-30,144,60
[email],M,936356AECF6D3294,1984-04-21,185,96
[email],M,8A6D5B707EFE909E,1980-10-15,183,61
[email],F,CB92C622DB140C89,1979-09-15,147,34
[email],F,344EE1B58FDB2B4A,1988-08-13,138,35
[email],M,965F4FA0C726EC7E,1977-07-31,182,61
[email],F,CCC4AD7D71EB6E38,1994-12-22,182,73
[email],F,BF73B9218A1982D7,1990-04-10,208,149
[email],F,AD565C6880FB78FD,1967-08-28,163,61
[email],F,6208A7AE37B38E44,1994-09-15,173,84
[email],F,5C2D9FE72617318A,1975-01-13,147,47
[email],M,502C10A0F671D471,1972-07-17,196,69
[email],F,FD53DF29A6C2F434,1994-04-01,151,43
[email],F,DE3FFA663DBCB79B,1998-09-22,202,106
[email],M,6FF880E7AD9C82BA,1980-03-01,163,73
[email],M,15DDD4029D9DAABB,1987-02-01,150,17
[email],F,8D8EA7A2EBF86A67,1979-06-10,182,87
[email],M,B5EDC1A0E3FF0A3D,1968-01-18,179,33
[email],M,BB1113468652A650,1979-07-18,160,66
[email],F,4A0AAAD62FB0660E,1962-05-06,170,52
[email],F,B947815540D9C82F,1983-03-18,180,72
[email],F,E897856234AE76D3,1968-12-01,188,80
[email],M,8764E6F0F054722A,1996-05-06,193,144
[email],M,2B79B36D0E3D8015,1971-05-06,208,131
[email],M,D0FF6A6D94C6A810,1985-07-03,178,76
[email],F,074E35A8FCEDA534,1994-09-02,166,61
[email],M,DA18AE3ECD12D447,1994-06-22,175,119
[email],F,EDE3648DF554FF8D,1983-07-26,196,88
[email],F,FC7D23610A6FB6B2,1964-01-04,166,55
[email],M,C78283159451C6F7,1968-02-09,182,95
[email],M,89C51690C2B2BF21,1983-08-16,201,136
[email],F,6A4B31197EF5F4E1,1966-09-18,175,88
[email],F,05F6710A14DF26C8,1970-01-13,157,75
[email],F,E54B6226341DE07E,1987-12-25,162,59
[email],F,4B10BAF7C78F6D93,1981-03-16,168,59
[email],M,0F15C1CABC22FCD9,1960-07-02,175,59
[email],F,008BC6A85ACFC25F,1963-02-16,201,88
[email],F,9541FD067F4BEA10,1995-01-22,180,106
[email],M,3C7E1772DEF86695,1969-03-09,169,24
[email],M,08684E3430ABD919,1976-10-11,191,76
[email],M,A2805B2A03228714,1978-11-19,187,115
[email],F,091695B59F347906,1986-05-19,196,41
[email],F,57FDDFE195C874CF,1976-04-22,189,55
[email],M,F82358E2590D468A,1994-09-22,162,62
[email],F,4A7B90747C5DAECD,1990-03-13,172,50
[email],M,AC3D560AE1853BB9,1980-01-10,204,117
[email],F,057EAEC0FD6E71E9,1977-01-24,207,73
[email],F,0F9FC929B0B3D2ED,1972-01-19,180,106
[email],M,595E1DB0F8ACF846,1984-05-15,147,62
[email],M,E2AB6C7FD2F000ED,1964-08-04,178,73
[email],F,4ED1ED30227BC655,1977-11-11,180,104
[email],F,F118EC3369F77563,1988-02-09,151,68
[email],F,D24DEC6924DA420D,1967-05-23,198,136
[email],M,52D54DA54D2D6EAC,1981-04-02,163,74
[email],F,F1F56306E34A399A,1976-11-09,172,81
[email],F,6AF936E76ADF692B,1966-05-18,189,116
[email],M,D7BA9B8D0177E915,1981-12-19,178,78
[email],F,1B5CE69DC91DF337,1973-05-16,172,102
[email],F,74202D509A9E3415,1966-03-23,156,47
[email],F,D6662EB080D1A220,1989-10-10,172,65
[email],F,E8F74F459A3A1FCC,1971-04-12,162,98
[email],M,EF87185145CC565A,1992-10-11,184,63
[email],M,5E11ABB283892366,1992-10-23,174,75
[email],F,93ABB2BA40F0A436,1988-01-23,155,63
[email],F,6AA47A07B2AB500C,1998-09-20,187,84
[email],F,98D2E8416F2C3947,1966-06-28,171,77
[email],F,F982A84C755233B3,1984-10-20,186,70
[email],F,0AE75A67DC1E7C94,1990-10-08,197,123
[email],M,5E12775D092DE627,1975-09-21,182,87
[email],F,BD601F06F520BBF1,1980-08-30,193,67
[email],M,0EB83FD05AB6E4D3,1966-06-23,147,54
[email],M,EDB0FA25331AA172,1997-06-25,177,109
[email],M,CD894D0E689BA8C4,1969-04-25,169,61
[email],F,9151BBE9EDA52884,1997-05-20,193,117
[email],F,6AA34BD01BE6EC0C,1970-09-24,162,54
[email],F,260BC59F6E83FDE7,1975-01-13,170,57
[email],M,9372DA4B6C510096,1964-12-06,183,80
[email],M,1E227E437F3FB35E,1997-08-12,174,62
[email],M,6649E6EAAA1CD8CE,1975-03-15,166,35
[email],M,C837667165B15D23,1969-07-05,173,19
[email],F,3F4C6F890EE067FE,1962-09-13,180,65
[email],F,4C22CFF5FC0EEEEA,1973-10-09,192,105
[email],F,1F97B24D4E63C5A5,1976-12-20,168,121
[email],M,835A6F3A47DC44C4,1961-02-04,167,59
[email],M,C85F1C96C5AE9DFF,1980-07-06,186,67
[email],F,E0FC8FB493377D46,1977-02-12,191,104
[email],M,1C9FFE1560315CA9,1960-02-22,160,79
[email],M,3E7802AD4B51666F,1975-10-28,176,92
[email],F,A8140F7851969495,1979-08-23,163,85
[email],F,1FE1903C7B5D041B,1983-10-24,177,84
[email],F,E71ACBCB9FD7FCB3,1964-07-06,191,112
[email],F,94335D28355D4D18,1997-11-30,191,51
[email],M,4E5025EAE09F3D58,1967-06-21,145,23
[email],F,AD843ED1ABBC5372,1987-04-17,194,94
[email],M,BD53EAC80CBDDA5F,1995-09-23,175,88
[email],F,75435F685F882549,1962-02-10,196,103
[email],F,F405C87D62BF164D,1987-01-07,187,71
[email],M,EFF4A930D44B16E8,1969-05-21,168,55
[email],F,22E83F5241942D6D,1961-04-26,204,82
[email],M,77F80900B8F31FF8,1963-11-08,178,118
[email],M,0207FA000072A3D0,1983-07-12,209,133
[email],F,3E557F90A8804048,1995-07-28,201,124
[email],M,78311BB889895E02,1975-12-31,180,62
[email],F,C666534445D43720,1965-12-24,166,52
[email],M,A695C73337733861,1984-07-23,158,52
[email],M,E0CF9B4033DB62F5,1962-05-21,174,69
[email],M,26A9311F7A44DD71,1970-01-05,168,101
[email],F,82A99AECA688A77A,1972-05-26,197,69
[email],M,67ACB3479E5C8FCE,1988-09-21,184,79
[email],M,2D5F6F8FDA45ED24,1972-01-23,171,99
[email],F,26E7DFC0533B9C86,1975-05-11,214,146
[email],F,37A5B1E1E48A537D,1960-07-03,158,87
[email],F,37899688C35AD910,1990-12-23,177,77
[email],M,05D1323C51760323,1996-05-13,157,79
[email],M,7282736F496D4732,1999-08-06,157,46
[email],M,515F16069C92911A,1978-06-05,180,99
[email],M,2D84114EFA9939A6,1970-12-21,160,66
[email],M,822425D0822D7017,1960-10-09,181,78
[email],F,79B49C309EF9CED5,1994-01-22,162,72
[email],M,B7D36E0894B40BB7,1991-07-28,178,66
[email],M,90C0B58873DBDAA1,1965-04-22,177,78
[email],M,DFC8B5ADAC3067DC,1968-11-13,191,70
[email],F,C9D8FC8F39E6F3DD,1970-05-26,185,103
[email],M,1FEA36CE1991D14C,1991-05-04,175,82
[email],F,83196F36E95024BD,1973-10-06,189,81
[email],F,E2EC0BADF9FA30F4,1962-06-27,146,28
[email],F,CC69D8D354EE20F7,1984-02-11,178,97
[email],M,F3ED69B262C1A893,1970-08-31,180,88
[email],M,D00E3B5F67C94ECE,1976-01-17,167,78
[email],M,88E24350FE7D0D67,1974-06-08,179,71
[email],F,AD9E46218DBBB2A5,1973-03-24,170,73
[email],M,2384955F77AAF450,1987-04-10,169,80
[email],F,5C3EF0308E2845E4,1972-04-21,181,89
[email],M,C7EEC45B0E3AB0DC,1992-03-23,164,69
[email],M,D3D44E5781C214F3,1984-09-02,151,69
[email],M,BE708F14CB503382,1989-07-30,152,70
[email],F,4FEA8B391B4715E7,1986-02-10,203,144
[email],F,68A9F44238EE855E,1961-04-19,191,71
[email],F,2B53429E6DD07318,1960-07-10,191,74
[email],M,C09853F04D8F0D41,1987-08-28,194,121
[email],F,D014920317B7E533,1972-02-03,183,121
[email],M,C67BD77778FCFF86,1994-11-09,196,101
[email],F,DFF2F2E7488BA628,1966-02-13,171,83
[email],F,4EDE98A7FC28DA0A,1979-12-15,175,65
[email],F,D871EAA5E1A41208,1989-02-18,167,62
[email],M,3C858C2FA618AD2E,1985-05-01,179,102
[email],M,424FE0FDCC7CF9F6,1984-12-23,173,94
[email],F,A55C5E2A69CC3F9F,1960-06-27,182,102
[email],M,B07C2A77D769E7D3,1979-06-17,183,59
[email],F,F67F24D7994FDA43,1985-01-04,196,103
[email],F,1A1C34BCFAA167E3,1985-08-09,165,99
[email],M,6C7DD7A1F2DA5640,1973-03-01,181,102
[email],F,BCF757375AF92DA6,1977-02-07,163,55
[email],M,79E1903D8251A57C,1968-11-08,177,72
[email],M,DD810B2951C8C841,1990-07-29,174,85
[email],M,617D1A825ED7D34D,1969-02-02,219,148
[email],M,EA533F087D78B79E,1999-01-26,163,69
[email],F,619970988029AAD9,1961-11-05,197,94
[email],F,C1BE7F6574F9F3A5,1963-06-04,186,107
