email,gender,uid,birthdate,height,weight
[email],M,71C5D4A5CDCAD95A,1983-01-14,165,65
[email],M,91627C19CD8EE366,1981-01-26,188,88
[email],F,AB93A0F4BBCEAA61,1990-03-20,128,42
[email],F,22787AF6DE094549,1997-02-08,128,30
[email],M,88202DA42A590609,1992-08-16,162,78
[email],F,0F88FF58FABDEEFF,1970-03-27,191,70
[email],M,BD78840BCC2A51C5,1988-12-21,187,78
[email],F,59F7B926DFFC36BF,1967-03-13,188,123
[email],M,902EEE91D4EAE2F0,1991-04-08,197,72
[email],M,6DF91531D3B14F68,1998-08-20,177,76
[email],F,7F8503F70499FFBC,1986-04-19,177,99
[email],M,65E45DDE3FE6F32D,1960-02-13,193,112
[email],O,A6FBD2BD0A253F9F,1991-09-01,192,73
[email],M,B451409CE4883365,1975-06-21,158,50
[email],F,78976D9D9898FC67,1962-09-23,174,113
[email],F,0A6C6EB4942B41A5,1983-05-11,183,20
[email],F,046C06E4D6DCFEBB,1978-02-08,180,52
[email],F,C059675877E6A11E,1983-12-27,193,109
[email],M,1120740FB717268D,1971-11-21,154,78
[email],F,E8F71551C63CD4D1,1976-05-26,122,40
[email],F,433F70F0EA23CC92,1985-10-02,178,120
[email],M,14AD926D3B20F1FD,1964-12-23,176,80
[email],M,C91D29B51F3E45DB,1974-02-05,174,55
[email],F,C5329BC968D44AB6,1964-05-24,206,62
[email],F,A595062E22672BBF,1983-08-09,187,115
[email],M,6DB4F37E68C94F93,1973-11-08,138,33
[email],M,E1266E9405B00CA6,1966-09-23,172,75
[email],M,EBF2A869F7910226,1987-07-18,193,97
[email],M,8FB03A318BBFA7D5,1967-03-26,168,100
[email],F,F2A02E8430658541,1982-09-14,170,24
[email],M,13109CF59496402B,1980-07-20,168,50
[email],F,7D5D2A53B4BD2F31,1961-03-30,175,38
[email],F,64579DD0F7C574F7,1999-07-18,201,88
[email],M,0372C66FAE761537,1990-10-31,150,58
[email],F,009A6A607BF598C3,1983-09-20,184,74
[email],F,22C04B9DFBEE7FCE,1991-06-12,201,128
[email],M,915E7A4F887FE821,1973-06-24,177,95
[email],M,37E66DF8D4F034E6,1994-02-04,180,110
[email],F,5AD45B4F2D19CC31,1961-05-25,170,95
[email],M,E9E00F6E617082DE,1978-09-15,201,117
[email],M,E40F5D93EBA7507E,1977-10-04,181,84
[email],M,FFAEB5A09618F2DA,1978-05-05,175,85
[email],F,292629B36FE38880,1961-09-14,197,83
[email],M,6ADF0154A6867B95,1989-06-02,164,64
[email],F,0A8CF0CED928F615,1985-03-03,165,57
[email],F,DF97D3D496F8F4DD,1992-02-24,159,61
[email],F,501F6672447E726E,1986-02-10,161,61
[email],M,E55D116A8400581A,1978-04-07,175,96
[email],M,00F13302C544FAF6,1960-05-21,181,68
[email],M,C6DE1F0E643805F4,1961-12-26,140,66
[email],M,6F0E5AD94F8163A3,1994-12-02,188,49
[email],M,BAA40CFC25738F9D,1965-07-12,208,152
[email],M,0E2E8497231B6590,1983-11-24,172,82
[email],F,CB5AB544C20C0906,1983-01-01,203,94
[email],M,AE2E13ECA73C15A7,1983-04-30,163,93
[email],F,7EE1C09709513CBE,1987-06-03,201,100
[email],M,0565D66F53C6C89D,1999-05-15,183,56
[email],F,240FBDB6A70989FD,1976-12-12,163,78
[email],M,37C2AD25E2B6987F,1963-09-05,182,78
[email],M,4E504808FA87684D,1982-08-18,195,94
[email],M,060134DD3474A742,1965-12-30,200,106
[email],F,023B962336BF779D,1990-01-05,193,119
[email],M,2ACBA6ADAFBFBB0A,1968-10-07,131,53
[email],M,12891F1B81CF8DA9,1961-11-04,171,58
[email],F,13E03989FDB52A14,1964-04-23,174,74
[email],M,62910CAC0D14AA84,1963-12-06,164,80
[email],M,8E603A893F9B0D14,1969-08-18,188,70
[email],M,9A1EBA78125321CE,1962-10-18,192,102
[email],M,7640E7AE4E03D7A5,1991-08-06,197,100
[email],M,AC887A3BF95B3311,1969-12-06,155,68
[email],F,1B9168C15D314EC1,1991-05-01,206,130
[email],F,A11F7C3C3836682B,1974-01-09,167,69
[email],F,8506D973F8833364,1991-09-19,175,81
[email],F,CC20A17E718279E2,1974-03-02,197,94
[email],M,A609F0315729F96E,1979-01-15,195,106
[email],F,02328160AE12AF01,1985-03-05,172,111
[email],F,07CA7F03D114E0B0,1985-09-15,167,75
[email],M,B3AF652A245269B4,1976-01-16,184,91
[email],F,CBEF016DC354CD96,1971-04-08,168,67
[email],M,53B248FEA2207B1D,1970-02-20,176,85
[email],F,AE41578D3F917AAE,1999-07-24,178,31
[email],M,34149A572F2865DB,1982-02-08,162,87
[email],M,E1769320A751BF5D,1965-11-20,163,99
[email],O,B9B04EA2F0B49766,1966-08-14,179,88
[email],M,9AD4BDE8832741F4,1967-01-30,176,100
[email],M,B83F7D1E6AB8D201,1967-08-13,187,64
[email],M,2B258340BD5DC9C5,1970-10-06,190,34
[email],F,CAC575BD803ABF10,1964-01-27,157,61
[email],M,D8A93B29E076C81C,1992-06-03,154,79
[email],F,B940520825060F95,1999-01-02,169,96
[email],M,5857C41385B31BB6,1980-05-02,173,67
[email],M,415E16C1E79E2B1D,1962-10-31,175,54
[email],F,CCB3B7F0F4D3BEA7,1981-12-07,167,78
[email],M,125A547C6DBFCE75,1989-09-12,172,78
[email],M,16D58F7D8416CABC,1977-05-14,181,89
[email],F,44007AF13FFCF813,1979-08-09,184,56
[email],M,B816221B2361D818,1996-02-06,175,59
[email],M,407E71613060CF58,1966-02-28,174,61
[email],M,B313A8014696EF63,1977-04-06,169,123
[email],M,1012FF5CED75C181,1994-04-09,182,117
[email],M,56E211DB7BF3B5EB,1986-01-15,177,77
[email],M,6F0A30DEB0EE83F1,1992-10-20,176,104
[email],O,9CF27B2FB14F1E12,1966-07-11,167,91
[email],M,1EE313E0B939964C,1980-07-28,159,41
[email],F,E8E2B38D68BD4C93,1992-05-24,172,54
[email],M,4FFBBA1B3D0190DB,1999-10-25,167,31
[email],M,417CDA53BBF96FD4,1974-06-26,191,135
[email],F,011F9DB46C8C2AA1,1979-07-01,179,36
[email],M,BC5D6391A47CFC7E,1961-01-31,147,42
[email],F,DB75FA6FD6AEA216,1965-12-11,166,38
[email],F,9DC3783D65FE60BE,1966-09-23,173,63
[email],F,3D1A77D75CF4F1BF,1985-09-25,217,101
[email],F,1FE7872B20A26D7C,1971-07-09,163,56
[email],M,9BCF5EA6B691CD78,1977-04-28,163,36
[email],M,736D93621F98EDFA,1992-05-08,149,19
[email],F,51DFEF34AA60FA61,1961-08-11,162,76
[email],F,6001B031CECA6758,1969-02-10,172,68
[email],F,8D021BD928041FD7,1970-02-01,154,57
[email],F,4E3079682416B52E,1980-02-15,175,58
[email],M,2A2D60F8B4BBAB18,1975-02-22,169,54
[email],F,8133F694E684DCEE,1997-07-25,177,87
[email],F,8D8618CDDB82B0E4,1992-11-22,172,42
[email],M,A0702A39B21DAA51,1999-12-29,162,59
[email],M,F79CDEB255ACB702,1994-07-23,179,111
[email],F,4689EF971F68F3B1,1997-05-02,178,93
[email],F,4272D1B9C312CF37,1968-07-06,182,93
[email],F,74EEF65206945CF2,1980-02-25,173,69
[email],M,83FF59C61601FA48,1990-04-04,160,80
[email],M,B290C7B33FE938D2,1964-08-25,167,84
[email],F,4DF88EF6E224709C,1992-01-28,169,86
[email],M,1C285CD1343CA9C8,1975-07-27,152,62
[email],M,2BB87D0FE3E3354C,1981-05-15,172,99
[email],F,05DDAC0D83D6E638,1965-10-17,170,27
[email],F,155CEE4E16B85EDE,1971-03-22,169,105
[email],F,1F6244AE10E955AB,1992-03-19,175,65
[email],F,433CA14F165D5422,1961-12-03,200,82
[email],F,9604A657481C56A5,1966-02-26,171,80
[email],F,0DDAB49FA832826F,1989-09-09,171,34
[email],F,7BF758EF38FFA196,1961-01-24,161,41
[email],F,AB981B1D7198AFFE,1993-05-05,167,95
[email],M,BA77A55557168A80,1994-09-12,212,112
[email],F,4095AF6C8A9D861F,1980-08-30,194,81
[email],M,0258DDADD11899FA,1994-02-27,163,72
[email],M,8E13ED73A330C341,1978-03-06,191,92
[email],F,51EEA801C57852AC,1975-06-03,191,100
[email],F,C0D0BAB0754FD142,1975-04-29,179,74
[email],M,E488750AFF383FB1,1997-09-17,164,97
[email],F,7CBEC2667CDB1A91,1979-01-16,187,96
[email],F,AE2683F1AD378E62,1964-06-27,190,120
[email],M,571673824B6900B0,1975-01-03,164,90
[email],F,C8B3ACB70B76983A,1994-04-24,163,83
[email],F,82226DFCE708E7B1,1966-05-12,187,68
[email],M,B1E09681525250F9,1997-05-25,200,122
[email],F,F9179253E1A7200E,1985-07-20,151,74
[email],M,414424336EFE07D1,1975-01-31,163,48
[email],M,2B43F6426C95FCF7,1962-05-06,173,82
[email],M,65C80291AFD08D6A,1983-03-18,174,69
[email],F,C5C1C60B9BE6BD67,1987-08-13,167,56
[email],M,2EB81A09B21CB84B,1966-05-10,178,62
[email],F,A07FE346B1923F8B,1962-06-01,162,81
[email],F,DA6724E31BF918F6,1977-08-17,176,93
[email],F,BB5FB330D98AC620,1976-05-18,175,69
[email],M,CEFEA71808654216,1996-06-23,163,79
[email],F,41724F922C2E785B,1964-01-24,181,39
[email],M,46D510FFBD2FF457,1991-03-18,202,108
[email],F,02B94639BC394184,1991-02-04,179,80
[email],F,BCF1B79577BE3890,1967-04-03,168,77
[email],F,8C2EA342BAE309DB,1972-02-16,187,57
[email],M,EF3683C06612B7C2,1972-05-30,175,66
[email],F,CC37FA9EF87523D7,1966-06-27,201,57
[email],M,E5D230B3CAE70147,1980-09-06,164,61
[email],M,1EDA50271699C376,1974-11-22,174,70
[email],M,D3776E8A3ED12CBF,1997-04-07,184,38
[email],F,3F4FDD8CCBC67E2C,1992-04-13,180,77
[email],F,F325374AC1D1D206,1975-12-16,185,100
[email],M,3A3FF5C1DCA5B5B1,1962-04-17,150,61
[email],M,10729A1A11C77695,1962-08-19,196,89
[email],M,EA99318953963486,1999-10-23,175,83
[email],F,9BB30781CC7A4FBF,1988-08-03,217,85
[email],F,845480CA03ED561E,1990-03-05,185,77
[email],M,1D952DBC05F5602D,1986-02-10,184,122
[email],M,A2582B5EA3C192B5,1966-07-17,191,64
[email],F,67EAFB1E73859E6B,1996-03-18,174,44
[email],M,ED5A5832D49A48CD,1987-10-18,168,60
[email],F,86610EE1F82FD774,1967-10-29,179,72
[email],M,F8B1719DCD60B6E3,1960-03-03,167,56
[email],F,EEADBBAF4E2C6D44,1961-03-26,177,86
[email],F,6EAFB0A442640664,1978-08-04,174,86
[email],M,A34FF0902460713E,1995-12-15,161,82
[email],F,175B2CEB47EADAB3,1987-01-01,202,60
[email],M,D128A67F407A6D68,1964-04-09,158,80
[email],M,1B090996F097C3DB,1987-08-01,178,49
[email],F,022091F99F970C38,1990-10-28,167,28
[email],M,A7A13CDCA3A46D8F,1983-02-01,155,66
[email],F,F205E48F9C459216,1984-02-15,177,59
[email],F,40105B502D8ADD92,1997-11-02,171,37
[email],F,6D5878CDA28F990B,1974-06-09,177,131
[email],M,896F39BAB3339877,1981-10-30,175,79
[email],F,64651C2E21694235,1972-02-13,183,102
[email],F,38490A3A2AAB3509,1993-05-02,177,90
[email],M,4B07BCAF9CF17B1B,1970-01-23,180,45
[email],M,B353B8F761229264,1986-02-01,187,141
[email],F,FA23C71F893537B4,1990-01-17,206,64
[email],M,31828D0CCCE4886C,1972-06-29,172,72
[email],M,CB1197A3803742F1,1992-03-08,145,60
[email],F,35B7A893FF69E36D,1978-02-20,174,96
[email],M,63212ADF48A2D833,1965-12-13,187,91
[email],F,B862EC08318317FB,1961-06-23,162,54
[email],F,9040EE6CA420712B,1972-10-21,162,89
[email],F,2F810512C5B5A4B3,1980-12-21,190,48
[email],F,20CEAE5BF5BC9C9C,1974-06-16,179,98
[email],M,0721D8D2B04EAFA8,1968-04-02,190,124
[email],F,01A9C1532128256D,1968-09-24,180,98
[email],M,902BFD8E9D6D22AA,1973-07-22,189,131
[email],F,42B19FAEDBE0FBFE,1961-04-13,172,98
[email],F,E5E4AEE443F35FDE,1998-07-26,175,90
[email],M,A3A30CA8F9116A13,1972-12-30,169,102
[email],M,0ED9B3F098ECE469,1976-03-28,172,64
[email],F,C471C3F85D6B21BF,1996-09-20,163,56
[email],M,EACECF3710471798,1985-05-28,188,95
[email],M,716B5E9957CF7EE0,1980-05-04,163,78
[email],F,BD0A950F757A62AB,1983-02-08,192,103
[email],F,4A9494B172632569,1961-06-13,168,57
[email],M,2A4D9FC1B90BBA7D,1980-03-12,170,75
[email],F,3F1548FCF6118238,1991-07-13,196,78
[email],O,F9AE005E7DBA5048,1960-06-06,180,114
[email],M,5696C372853A7046,1974-03-25,184,146
[email],M,505369835D5C4476,1965-08-06,191,63
[email],F,7BEBD98E7366F750,1977-03-11,211,120
[email],F,AD58767A9B96E31A,1981-08-14,191,137
[email],M,BC3E7574E10C6C18,1963-04-29,171,81
[email],M,EA032BF522FA4E7C,1967-10-29,171,44
[email],M,C943D963779B1E00,1975-10-16,158,35
[email],M,916EEDFE09C8F3E5,1980-09-27,205,110
[email],M,FE4B4DDD5326747E,1962-04-28,187,95
[email],M,C24BFB2F6F0B640A,1993-02-10,170,98
[email],F,BE8BB9B9D683A412,1976-02-15,166,69
[email],F,983EC23F60279257,1982-10-06,158,63
[email],M,97EFD10709A147C6,1983-12-16,143,38
[email],M,7EE3A72400F3B02B,1996-11-01,155,53
[email],M,A64D8366EC8176A6,1963-08-28,191,98
[email],M,A6C89F4C280E5E03,1988-02-04,186,55
[email],F,CE22C43E6B822F48,1961-04-03,174,97
[email],F,363D101CA6AFD216,1969-12-25,176,62
[email],M,F363ABE186780401,1974-03-19,165,62
[email],F,AF7A056205258FFD,1972-08-27,174,102
[email],M,73DF028AA34884F7,1979-02-19,149,76
[email],M,D7A073FA0ED3EBA6,1983-10-23,164,76
[email],M,F6D762AD196BB79C,1970-04-14,171,99
[email],F,5BCC32F407138DA8,1993-06-23,190,97
[email],F,274BBCAFA886D5B0,1966-02-17,168,97
[email],M,A6ADB42257A6AE6E,1972-01-25,194,67
[email],F,042A4E3C4AC4B889,1969-07-06,163,95
[email],F,355FBD153C8E362F,1989-03-29,161,48
[email],F,AD5BDF2D65510FA3,1963-06-15,179,77
[email],F,1C955B5F0EA1E879,1969-02-02,162,58
[email],F,3D5F53AD16AED209,1996-07-08,182,59
[email],M,DADC39A375C43266,1970-09-16,177,59
[email],M,62A5290365C443F0,1975-12-05,152,61
[email],F,C7405390169B4DF9,1972-09-02,168,67
[email],M,FCE1773742593692,1988-12-02,168,57
[email],M,3B6FB693C5331985,1989-03-30,183,124
[email],M,0E67D41AE036E072,1995-10-29,179,66
[email],F,325C5A521E5CBAEE,1992-04-26,175,80
[email],M,9FB21BB107930250,1985-06-10,177,117
[email],F,C7D4C75D350AB7A0,1967-03-20,190,85
[email],M,81D49656FEEAB5D1,1966-03-02,183,92
[email],M,C15181A445DEB32F,1977-12-21,220,137
[email],F,0A3F2DA72B81B429,1998-04-03,182,99
[email],M,B11B69AAAF8E857D,1991-05-12,174,51
[email],M,EF0B5DA7AAB4C161,1998-01-19,158,75
[email],M,79CDA1EC561A9ED2,1985-01-23,142,53
[email],M,3BEC9E6C231BCB9D,1991-11-08,190,82
[email],F,D44B86F26B64CFDE,1962-06-12,164,55
[email],M,24EFC1893DB42BEB,1964-02-04,181,83
[email],M,0BEDAF9A4085F2AE,1983-05-23,187,54
[email],M,A3A73E4BDDD8FA8A,1972-04-29,172,83
[email],M,6104D08CC2C9C9F5,1999-05-24,180,78
[email],F,C57A59721C14A627,1984-04-01,166,78
[email],F,BE0BA8520C4E8BE2,1989-07-26,168,34
[email],M,AF0054E3616A66BF,1974-06-10,208,120
[email],M,C205AA116B076D7C,1968-05-03,165,66
[email],M,BC084400F5C5FE82,1966-08-29,169,59
[email],M,F811D98426E16BA2,1987-09-09,148,56
[email],F,0A8143245DA90190,1964-03-14,191,115
[email],O,FD3D361A56F3D343,1974-12-18,158,44
[email],F,180B6D5FA5976E3A,1971-07-23,157,63
[email],M,F0B4DE0E3ACD7964,1965-06-28,171,92
[email],F,B40BFFF6747CD410,1981-07-16,181,77
[email],F,8D89C226DE39E163,1974-07-14,176,78
[email],M,830719BD1E8E3A6C,1967-12-15,185,122
[email],M,9AE50C096952D76B,1967-11-18,211,150
[email],M,1A265111A67F16A0,1980-01-20,152,50
[email],F,5D7C3231E62DDB11,1994-12-24,177,101
[email],M,2F05B846EBE994B5,1988-01-20,171,46
[email],F,2EFF56E248BE6EAF,1971-06-04,165,87
[email],F,65C244E0AAA66E41,1998-04-19,211,132
[email],F,2BEB056630DA56FB,1998-12-09,163,91
[email],F,B421EF608B177796,1985-07-12,176,83
[email],F,DFA817CCAF0AE176,1983-04-03,199,76
[email],F,D5EB2723FD036674,1989-08-14,152,73
[email],F,F3D870FD26D67B0E,1986-04-07,180,118
[email],F,2F0AEC1FD0377057,1984-12-01,158,71
[email],M,F138790E1774A8E4,1975-07-01,176,62
[email],M,6C4D1D9497FB4D63,1991-02-23,173,84
[email],M,194DC167FC6667E7,1984-07-25,168,61
[email],M,C00EA15BF64AEB99,1974-01-16,148,61
[email],M,E10007C5DB69ABFA,1997-01-19,159,111
[email],F,816D8F88E54A4360,1979-06-16,188,80
[email],F,6BFA3318278ED0FF,1965-06-18,188,49
[email],M,292411262B574D42,1998-04-16,179,46
[email],F,A6CBA43822514A7E,1975-09-27,197,131
[email],F,DCF9A38BED7A2CD6,1964-07-03,175,93
[email],F,336DEDF670D61730,1964-01-11,169,43
[email],M,992CB8CFD4B17F3A,1981-01-05,175,55
[email],F,56DC16CE0C152CB5,1988-02-14,169,69
[email],F,A0F958DF98C44876,1971-05-09,182,78
[email],M,1B2C99521C3643B8,1987-06-11,184,16
[email],F,D971E8C621F2CEBC,1992-02-24,183,99
[email],M,1CAE14722630A242,1989-09-19,182,79
[email],F,CDEA6F21AC9A91B4,1975-12-22,192,114
[email],M,01F01CD1226A205C,1967-06-10,166,38
[email],M,4EBCEE1CA1785D1B,1989-06-19,185,113
[email],M,D2BC11E309EA7C26,1975-01-05,181,64
[email],F,1575A57BB5DDD273,1994-05-04,139,72
[email],M,465CCCD18DB8AA45,1965-02-17,177,58
[email],F,CB0598C7A11F3813,1961-06-29,170,113
[email],F,96D79F3F4A01456B,1997-06-09,189,113
[email],F,9F0423BE2A26B965,1972-04-02,159,53
[email],F,84CF5E026E292C29,1980-10-10,180,89
[email],F,181EB99014903F94,1967-04-20,184,71
[email],F,15DBF9081783BFB2,1980-07-29,187,53
[email],F,37C220726EB54AF8,1971-12-17,166,69
[email],M,6ED24EAFC2913879,1998-06-18,153,55
[email],F,815EF3CB710B4791,1960-01-23,159,53
